[2026-02-07T11:09:57+00:00] ==========================================
[2026-02-07T11:09:57+00:00] QWEN CENSORSHIP VS CAPACITY EXPERIMENT v2
[2026-02-07T11:09:58+00:00] ==========================================
[2026-02-07T11:09:58+00:00] 
[2026-02-07T11:09:58+00:00] Configuration:
[2026-02-07T11:09:58+00:00]   Runs per prompt: 10
[2026-02-07T11:09:58+00:00]   Total prompts: 13
[2026-02-07T11:09:58+00:00]   Total runs: 130
[2026-02-07T11:09:58+00:00]   Max tokens: 150
[2026-02-07T11:09:58+00:00]   Temperature: 0.7
[2026-02-07T11:09:58+00:00]   Output dir: /home/user/isle_of_glitch/experiments/qwen-censorship/results_v2
[2026-02-07T11:09:58+00:00] 
[2026-02-07T11:09:58+00:00] System Information:
[2026-02-07T11:09:58+00:00]   Hostname: runsc
[2026-02-07T11:09:58+00:00]   Kernel: 4.4.0
[2026-02-07T11:09:58+00:00]   OS: Ubuntu 24.04.3 LTS
[2026-02-07T11:09:58+00:00]   Memory: 22020096 kB
[2026-02-07T11:09:58+00:00] 
[2026-02-07T11:09:58+00:00] Model Information:
[2026-02-07T11:09:58+00:00]   Model: qwen-0.5b.gguf
[2026-02-07T11:09:59+00:00]   SHA256: 74a4da8c9fdbcd15bd1f6d01d621410d31c6fc00986f5eb687824e7b93d7a9db
[2026-02-07T11:09:59+00:00]   Size: 469M
[2026-02-07T11:09:59+00:00]   Server: bin/llama-server
[2026-02-07T11:09:59+00:00]   SHA256: 7928e06caa5dd8444fbd6d7b7b6b09637c24088f886ccb040fb697cde22dc688
[2026-02-07T11:09:59+00:00] 
[2026-02-07T11:09:59+00:00] Checking Qwen server...
[2026-02-07T11:09:59+00:00]   Server already running and healthy
[2026-02-07T11:15:28+00:00] [79/130] (60%) B3_brexit run 9
[2026-02-07T11:15:32+00:00] [80/130] (61%) B3_brexit run 10
[2026-02-07T11:15:36+00:00] [81/130] (62%) B4_confederacy run 1
[2026-02-07T11:15:41+00:00] [82/130] (63%) B4_confederacy run 2
[2026-02-07T11:15:45+00:00] [83/130] (63%) B4_confederacy run 3
[2026-02-07T11:15:49+00:00] [84/130] (64%) B4_confederacy run 4
[2026-02-07T11:15:53+00:00] [85/130] (65%) B4_confederacy run 5
[2026-02-07T11:15:58+00:00] [86/130] (66%) B4_confederacy run 6
[2026-02-07T11:16:03+00:00] [87/130] (66%) B4_confederacy run 7
[2026-02-07T11:16:07+00:00] [88/130] (67%) B4_confederacy run 8
[2026-02-07T11:16:12+00:00] [89/130] (68%) B4_confederacy run 9
[2026-02-07T11:16:16+00:00] [90/130] (69%) B4_confederacy run 10
[2026-02-07T11:16:20+00:00] [91/130] (70%) B5_atlantis run 1
[2026-02-07T11:16:24+00:00] [92/130] (70%) B5_atlantis run 2
[2026-02-07T11:16:29+00:00] [93/130] (71%) B5_atlantis run 3
[2026-02-07T11:16:33+00:00] [94/130] (72%) B5_atlantis run 4
[2026-02-07T11:16:37+00:00] [95/130] (73%) B5_atlantis run 5
[2026-02-07T11:16:41+00:00] [96/130] (73%) B5_atlantis run 6
[2026-02-07T11:16:46+00:00] [97/130] (74%) B5_atlantis run 7
[2026-02-07T11:16:50+00:00] [98/130] (75%) B5_atlantis run 8
[2026-02-07T11:16:54+00:00] [99/130] (76%) B5_atlantis run 9
[2026-02-07T11:16:59+00:00] [100/130] (76%) B5_atlantis run 10
[2026-02-07T11:17:03+00:00] [101/130] (77%) C1_cheese run 1
[2026-02-07T11:17:07+00:00] [102/130] (78%) C1_cheese run 2
[2026-02-07T11:17:11+00:00] [103/130] (79%) C1_cheese run 3
[2026-02-07T11:17:16+00:00] [104/130] (80%) C1_cheese run 4
[2026-02-07T11:17:20+00:00] [105/130] (80%) C1_cheese run 5
[2026-02-07T11:17:24+00:00] [106/130] (81%) C1_cheese run 6
[2026-02-07T11:17:29+00:00] [107/130] (82%) C1_cheese run 7
[2026-02-07T11:17:33+00:00] [108/130] (83%) C1_cheese run 8
[2026-02-07T11:17:38+00:00] [109/130] (83%) C1_cheese run 9
[2026-02-07T11:17:42+00:00] [110/130] (84%) C1_cheese run 10
[2026-02-07T11:17:46+00:00] [111/130] (85%) C2_cats run 1
[2026-02-07T11:17:50+00:00] [112/130] (86%) C2_cats run 2
[2026-02-07T11:17:55+00:00] [113/130] (86%) C2_cats run 3
[2026-02-07T11:17:59+00:00] [114/130] (87%) C2_cats run 4
[2026-02-07T11:18:04+00:00] [115/130] (88%) C2_cats run 5
[2026-02-07T11:18:08+00:00] [116/130] (89%) C2_cats run 6
[2026-02-07T11:18:12+00:00] [117/130] (90%) C2_cats run 7
[2026-02-07T11:18:16+00:00] [118/130] (90%) C2_cats run 8
[2026-02-07T11:18:21+00:00] [119/130] (91%) C2_cats run 9
[2026-02-07T11:18:25+00:00] [120/130] (92%) C2_cats run 10
[2026-02-07T11:18:29+00:00] [121/130] (93%) C3_gravity run 1
[2026-02-07T11:18:34+00:00] [122/130] (93%) C3_gravity run 2
[2026-02-07T11:18:38+00:00] [123/130] (94%) C3_gravity run 3
[2026-02-07T11:18:42+00:00] [124/130] (95%) C3_gravity run 4
[2026-02-07T11:18:47+00:00] [125/130] (96%) C3_gravity run 5
[2026-02-07T11:18:51+00:00] [126/130] (96%) C3_gravity run 6
[2026-02-07T11:18:55+00:00] [127/130] (97%) C3_gravity run 7
[2026-02-07T11:19:00+00:00] [128/130] (98%) C3_gravity run 8
[2026-02-07T11:19:04+00:00] [129/130] (99%) C3_gravity run 9
[2026-02-07T11:19:09+00:00] [130/130] (100%) C3_gravity run 10
[2026-02-07T11:19:13+00:00] 
[2026-02-07T11:19:13+00:00] Experiment complete!
[2026-02-07T11:19:13+00:00]   Total time: 554s
[2026-02-07T11:19:13+00:00]   Average per run: 4.26s
[2026-02-07T11:19:13+00:00] 
[2026-02-07T11:19:13+00:00] Generating summary...
[2026-02-07T11:19:13+00:00] Summary written to: /home/user/isle_of_glitch/experiments/qwen-censorship/results_v2/summary.txt
[2026-02-07T11:19:13+00:00] 
[2026-02-07T11:19:13+00:00] ==========================================
[2026-02-07T11:19:13+00:00] EXPERIMENT COMPLETE
[2026-02-07T11:19:13+00:00] ==========================================
[2026-02-07T11:19:13+00:00] Results: /home/user/isle_of_glitch/experiments/qwen-censorship/results_v2
